SampleSiteCode,SamplingArea,CollectionDate,CoverCode,FractionalCover,Note,
218-ER18,UC,6/21/18,OF,10,,
218-ER18,UC,6/21/18,LinLew,10,,
218-ER18,UC,6/21/18,LatLan,10,,
218-ER18,UC,6/21/18,FesThu,10,,
218-ER18,UC,6/21/18,EriSpe,10,,
219-ER18,WGU,6/22/18,LigPor,60,,
219-ER18,WGU,6/22/18,HelQui,20,,
219-ER18,WGU,6/22/18,OG,5,,
219-ER18,WGU,6/22/18,OF,5,,
219-ER18,WGU,6/22/18,Litter,5,,
219-ER18,WGU,6/22/18,Bare,5,,
220-ER18,WGU,6/22/18,HelQui,50,,
220-ER18,WGU,6/22/18,BroIne,10,,
220-ER18,WGU,6/22/18,OF,10,,
220-ER18,WGU,6/22/18,Litter,10,,
220-ER18,WGU,6/22/18,EriSpe,10,,
220-ER18,WGU,6/22/18,OG,5,,
220-ER18,WGU,6/22/18,Bare,5,,
221-ER18,WGU,6/22/18,LigPor,20,,
221-ER18,WGU,6/22/18,HelQui,20,,
221-ER18,WGU,6/22/18,FesIda,20,,
221-ER18,WGU,6/22/18,OF,15,,
221-ER18,WGU,6/22/18,Bare,15,,
221-ER18,WGU,6/22/18,Litter,5,,
221-ER18,WGU,6/22/18,DelBar,5,,
222-ER18,WGU,6/22/18,ThaFen,25,,
222-ER18,WGU,6/22/18,HelQui,25,,
222-ER18,WGU,6/22/18,Bare,20,,
222-ER18,WGU,6/22/18,BroIne,10,,
222-ER18,WGU,6/22/18,Litter,10,,
222-ER18,WGU,6/22/18,OG,5,,
222-ER18,WGU,6/22/18,OF,5,,
223-ER18,WGU,6/22/18,DelBar,50,,
223-ER18,WGU,6/22/18,LigPor,35,,
223-ER18,WGU,6/22/18,HelQui,10,,
223-ER18,WGU,6/22/18,Bare,5,,
224-ER18,WGU,6/22/18,LigPor,70,,
224-ER18,WGU,6/22/18,OF,10,,
224-ER18,WGU,6/22/18,HelQui,10,,
224-ER18,WGU,6/22/18,OG,5,,
224-ER18,WGU,6/22/18,Litter,5,,
225-ER18,WGU,6/22/18,LigPor,55,,
225-ER18,WGU,6/22/18,OF,15,,
225-ER18,WGU,6/22/18,ThaFen,10,,
225-ER18,WGU,6/22/18,OG,10,,
225-ER18,WGU,6/22/18,SenSer,5,,
225-ER18,WGU,6/22/18,SenCra,5,,
226-ER18,WGU,6/22/18,LupBak,50,,
226-ER18,WGU,6/22/18,BroIne,10,,
226-ER18,WGU,6/22/18,Litter,10,,
226-ER18,WGU,6/22/18,HelMul,10,,
226-ER18,WGU,6/22/18,DelBar,10,,
226-ER18,WGU,6/22/18,OF,5,,
226-ER18,WGU,6/22/18,Bare,5,,
227-ER18,WGU,6/22/18,ThaFen,45,,
227-ER18,WGU,6/22/18,OG,15,,
227-ER18,WGU,6/22/18,OF,10,,
227-ER18,WGU,6/22/18,Litter,10,,
227-ER18,WGU,6/22/18,HelQui,10,,
227-ER18,WGU,6/22/18,EriSpe,10,,
228-ER18,WGU,6/22/18,OsmOcc,80,,
228-ER18,WGU,6/22/18,ThaFen,10,,
228-ER18,WGU,6/22/18,OG,5,,
228-ER18,WGU,6/22/18,OF,5,,
229-ER18,WGU,6/22/18,HelQui,30,,
229-ER18,WGU,6/22/18,Bare,20,,
229-ER18,WGU,6/22/18,OF,15,,
229-ER18,WGU,6/22/18,PotPul,10,,
229-ER18,WGU,6/22/18,LigPor,10,,
229-ER18,WGU,6/22/18,FesIda,10,,
229-ER18,WGU,6/22/18,OG,5,,
230-ER18,WGU,6/22/18,LigPor,55,,
230-ER18,WGU,6/22/18,EucEng,25,,
230-ER18,WGU,6/22/18,Litter,10,,
230-ER18,WGU,6/22/18,OF,5,,
230-ER18,WGU,6/22/18,Bare,5,,
231-ER18,WGU,6/22/18,LigPor,90,,
231-ER18,WGU,6/22/18,Bare,10,,
232-ER18,WGU,6/22/18,HelMul,30,,
232-ER18,WGU,6/22/18,HelQui,20,,
232-ER18,WGU,6/22/18,BroIne,10,,
232-ER18,WGU,6/22/18,Litter,10,,
232-ER18,WGU,6/22/18,LatLan,10,,
232-ER18,WGU,6/22/18,FesIda,10,,
232-ER18,WGU,6/22/18,Bare,10,,
233-ER18,WGU,6/22/18,ThaFen,40,,
233-ER18,WGU,6/22/18,PoaSec,15,,
233-ER18,WGU,6/22/18,Bare,15,,
233-ER18,WGU,6/22/18,OF,10,,
233-ER18,WGU,6/22/18,HelQui,10,,
233-ER18,WGU,6/22/18,Litter,5,,
233-ER18,WGU,6/22/18,FesIda,5,,
234-ER18,WGU,6/22/18,HelQui,30,,
234-ER18,WGU,6/22/18,Bare,25,,
234-ER18,WGU,6/22/18,OG,20,,
234-ER18,WGU,6/22/18,OF,15,,
234-ER18,WGU,6/22/18,Litter,10,,
235-ER18,WGU,6/22/18,HelMul,40,,
235-ER18,WGU,6/22/18,BroIne,20,,
235-ER18,WGU,6/22/18,Bare,20,,
235-ER18,WGU,6/22/18,OF,10,,
235-ER18,WGU,6/22/18,Litter,10,,
236-ER18,WGU,6/22/18,VerTen,65,,
236-ER18,WGU,6/22/18,DelBar,20,,
236-ER18,WGU,6/22/18,ThaFen,15,,
237-ER18,WGU,6/22/18,MerCil,80,,
237-ER18,WGU,6/22/18,LigPor,10,,
237-ER18,WGU,6/22/18,HerMax,10,,
238-ER18,WGU,6/22/18,CorCas,80,,
238-ER18,WGU,6/22/18,VerTen,15,,
238-ER18,WGU,6/22/18,OF,5,,
239-ER18,WGU,6/22/18,Gooseberry,100,,
240-ER18,WGU,6/22/18,Elderberry,100,,
241-ER18,WGU,6/22/18,LigPor,100,,
242-ER18,WGU,6/22/18,Elderberry,100,,
243-ER18,WGU,6/22/18,glauca,100,,
244-ER18,WGU,6/22/18,CorCas,100,,
245-ER18,WGU,6/22/18,boothii,100,,
246-ER18,WGU,6/22/18,boothii,100,,
247-ER18,WGU,6/22/18,CorCas,100,,
248-ER18,WGU,6/22/18,boothii,100,,
249-ER18,WGU,6/22/18,Aspen,100,,
250-ER18,WGU,6/22/18,Aspen,100,,
251-ER18,WGU,6/22/18,SubFir,100,,
252-ER18,WGU,6/22/18,Engelmann,100,,
253-ER18,WGU,6/22/18,SubFir,100,,
254-ER18,WGU,6/22/18,SubFir,100,,
255-ER18,WGU,6/22/18,Engelmann,100,,
256-ER18,WGU,6/22/18,Aspen,100,,
257-ER18,WGU,6/22/18,Engelmann,100,,
258-ER18,WGU,6/22/18,Engelmann,100,,
259-ER18,RCK,6/23/18,PsyLep,100,,
260-ER18,RCK,6/23/18,SibPro,45,,
260-ER18,RCK,6/23/18,AcoRos,35,,
260-ER18,RCK,6/23/18,OF,15,,
260-ER18,RCK,6/23/18,Bare,5,,
261-ER18,RCK,6/23/18,AcoRos,75,,
261-ER18,RCK,6/23/18,OF,10,,
261-ER18,RCK,6/23/18,DesCes,10,,
261-ER18,RCK,6/23/18,Litter,5,,
262-ER18,RCK,6/23/18,PsyLep,65,,
262-ER18,RCK,6/23/18,TolInt,20,,
262-ER18,RCK,6/23/18,OG,10,,
262-ER18,RCK,6/23/18,OF,5,,
263-ER18,RCK,6/23/18,AcoRos,35,,
263-ER18,RCK,6/23/18,AneNar,25,,
263-ER18,RCK,6/23/18,ValEdu,10,,
263-ER18,RCK,6/23/18,PsyLep,10,,
263-ER18,RCK,6/23/18,OF,10,,
263-ER18,RCK,6/23/18,OG,5,,
263-ER18,RCK,6/23/18,Litter,5,,
264-ER18,RCK,6/23/18,AcoRos,40,,
264-ER18,RCK,6/23/18,ValEdu,25,,
264-ER18,RCK,6/23/18,OF,15,,
264-ER18,RCK,6/23/18,PsyLep,10,,
264-ER18,RCK,6/23/18,Litter,10,,
265-ER18,RCK,6/23/18,PsyLep,45,,
265-ER18,RCK,6/23/18,CleRho,40,,
265-ER18,RCK,6/23/18,OG,5,,
265-ER18,RCK,6/23/18,OF,5,,
265-ER18,RCK,6/23/18,Litter,5,,
266-ER18,RCK,6/23/18,SenTri,65,,
266-ER18,RCK,6/23/18,MerCil,25,,
266-ER18,RCK,6/23/18,Litter,10,,
267-ER18,RCK,6/23/18,DesCes,65,,
267-ER18,RCK,6/23/18,SenCra,10,,
267-ER18,RCK,6/23/18,Litter,10,,
267-ER18,RCK,6/23/18,Bare,10,,
267-ER18,RCK,6/23/18,OF,5,,
268-ER18,RCK,6/23/18,LigPor,30,,
268-ER18,RCK,6/23/18,DugHoo,20,,
268-ER18,RCK,6/23/18,OF,15,,
268-ER18,RCK,6/23/18,LupArg,15,,
268-ER18,RCK,6/23/18,OG,10,,
268-ER18,RCK,6/23/18,Litter,5,,
268-ER18,RCK,6/23/18,Bare,5,,
269-ER18,RCK,6/23/18,TolInt,60,,
269-ER18,RCK,6/23/18,MerCil,15,,
269-ER18,RCK,6/23/18,RumDen,10,,
269-ER18,RCK,6/23/18,LigPor,10,,
269-ER18,RCK,6/23/18,OF,5,,
270-ER18,RCK,6/23/18,ElySpp,70,,
270-ER18,RCK,6/23/18,ValEdu,10,,
270-ER18,RCK,6/23/18,OF,10,,
270-ER18,RCK,6/23/18,Litter,5,,
270-ER18,RCK,6/23/18,Bare,5,,
271-ER18,RCK,6/23/18,VacCes,40,,
271-ER18,RCK,6/23/18,OG,15,,
271-ER18,RCK,6/23/18,SibPro,10,,
271-ER18,RCK,6/23/18,SenCra,10,,
271-ER18,RCK,6/23/18,Litter,10,,
271-ER18,RCK,6/23/18,EryGra,10,,
271-ER18,RCK,6/23/18,Bare,5,,
272-ER18,RCK,6/23/18,VerTen,65,,
272-ER18,RCK,6/23/18,MerCil,30,,
272-ER18,RCK,6/23/18,Litter,5,,
273-ER18,RCK,6/23/18,PsyLep,40,,
273-ER18,RCK,6/23/18,TolInt,25,,
273-ER18,RCK,6/23/18,LigPor,15,,
273-ER18,RCK,6/23/18,ArnPar,10,,
273-ER18,RCK,6/23/18,OF,5,,
273-ER18,RCK,6/23/18,Litter,5,,
274-ER18,RCK,6/23/18,MerCil,65,,
274-ER18,RCK,6/23/18,SenTri,15,,
274-ER18,RCK,6/23/18,LigPor,10,,
274-ER18,RCK,6/23/18,OF,5,,
274-ER18,RCK,6/23/18,Litter,5,,
275-ER18,RCK,6/23/18,OF,25,,
275-ER18,RCK,6/23/18,ArnPar,20,,
275-ER18,RCK,6/23/18,LigPor,15,,
275-ER18,RCK,6/23/18,SenCra,10,,
275-ER18,RCK,6/23/18,OG,10,,
275-ER18,RCK,6/23/18,Litter,10,,
275-ER18,RCK,6/23/18,Bare,10,,
276-ER18,RCK,6/23/18,PsyLep,65,,
276-ER18,RCK,6/23/18,CleRho,10,,
276-ER18,RCK,6/23/18,ArnPar,10,,
276-ER18,RCK,6/23/18,OG,5,,
276-ER18,RCK,6/23/18,OF,5,,
276-ER18,RCK,6/23/18,Moss,5,,not in species list
277-ER18,RCK,6/23/18,TolInt,85,,
277-ER18,RCK,6/23/18,PsyLep,10,,
277-ER18,RCK,6/23/18,OF,5,,
278-ER18,RCK,6/23/18,VerTen,75,,
278-ER18,RCK,6/23/18,MerCil,20,,
278-ER18,RCK,6/23/18,Litter,5,,
279-ER18,RCK,6/23/18,Gooseberry,100,,
280-ER18,RCK,6/23/18,planifolia,100,,
281-ER18,RCK,6/23/18,wolfii,100,,
282-ER18,RCK,6/23/18,SubFir,100,,
283-ER18,RCK,6/23/18,planifolia,100,,
284-ER18,RCK,6/23/18,wolfii,100,,
285-ER18,RCK,6/23/18,CorCas,100,,
286-ER18,RCK,6/23/18,Elderberry,100,,
287-ER18,RCK,6/23/18,CorCas,100,,
288-ER18,RCK,6/23/18,DisInv,100,,
289-ER18,RCK,6/23/18,Engelmann,100,,
290-ER18,RCK,6/23/18,SubFir,100,,
291-ER18,RCK,6/23/18,Engelmann,100,,
292-ER18,RCK,6/23/18,Engelmann,100,,
293-ER18,RCK,6/23/18,Engelmann,100,,
294-ER18,RCK,6/23/18,Engelmann,100,,
295-ER18,RCK,6/23/18,Engelmann,100,,
296-ER18,RCK,6/23/18,Engelmann,100,,
297-ER18,RCK,6/23/18,Engelmann,100,,
298-ER18,RCK,6/23/18,Engelmann,100,,
299-ER18,LS,6/25/18,Lodgepole,100,,
300-ER18,LS,6/25/18,Lodgepole,100,,
301-ER18,LS,6/25/18,Lodgepole,100,,
302-ER18,LS,6/25/18,Engelmann,100,,
303-ER18,LS,6/25/18,Lodgepole,100,,
304-ER18,LS,6/25/18,Lodgepole,100,,
305-ER18,LS,6/25/18,Lodgepole,100,,
306-ER18,LS,6/25/18,Aspen,100,,
307-ER18,LS,6/25/18,Engelmann,100,,
308-ER18,LS,6/25/18,Aspen,100,,
309-ER18,LS,6/25/18,wolfii,100,,
310-ER18,LS,6/25/18,brachy,100,,
311-ER18,LS,6/25/18,Willow,100,,
312-ER18,LS,6/25/18,PenFlo,100,,
313-ER18,LS,6/25/18,boothii,100,,
314-ER18,LS,6/25/18,wolfii,100,,
315-ER18,LS,6/25/18,wolfii,100,,
316-ER18,LS,6/25/18,Willow,100,,
317-ER18,LS,6/25/18,Willow,100,,
318-ER18,LS,6/25/18,wolfii,100,,
319-ER18,PG,6/26/18,Engelmann,100,,
320-ER18,PG,6/26/18,Engelmann,100,,
321-ER18,PG,6/26/18,Aspen,100,,
322-ER18,PG,6/26/18,Aspen,100,,
323-ER18,PG,6/26/18,Engelmann,100,,
324-ER18,RM,6/25/18,SubFir,100,,
325-ER18,RM,6/25/18,SubFir,100,,
326-ER18,RM,6/25/18,Aspen,100,,
327-ER18,RM,6/25/18,Aspen,100,,
328-ER18,PG,6/26/18,Engelmann,100,,
329-ER18,PG,6/26/18,SubFir,100,,
330-ER18,PG,6/26/18,Engelmann,100,,
331-ER18,PG,6/26/18,SubFir,100,,
332-ER18,PG,6/26/18,Aspen,100,,
333-ER18,US,6/28/18,Engelmann,100,,
334-ER18,PG,6/26/18,ArtDra,40,,
334-ER18,PG,6/26/18,HelMul,15,,
334-ER18,PG,6/26/18,PoaCom,10,,
334-ER18,PG,6/26/18,OF,10,,
334-ER18,PG,6/26/18,LatLan,10,,
334-ER18,PG,6/26/18,OG,5,,
334-ER18,PG,6/26/18,Litter,5,,
334-ER18,PG,6/26/18,Bare,5,,
335-ER18,PG,6/26/18,HetVil,30,,
335-ER18,PG,6/26/18,ArtDra,30,,
335-ER18,PG,6/26/18,Bare,15,,
335-ER18,PG,6/26/18,OG,10,,
335-ER18,PG,6/26/18,OF,10,,
335-ER18,PG,6/26/18,Litter,5,,
336-ER18,PG,6/26/18,SymSpp,70,,
336-ER18,PG,6/26/18,SenSer,10,,
336-ER18,PG,6/26/18,Litter,10,,
336-ER18,PG,6/26/18,OG,5,,
336-ER18,PG,6/26/18,OF,5,,
337-ER18,PG,6/26/18,ArtDra,50,,
337-ER18,PG,6/26/18,PoaCom,15,,
337-ER18,PG,6/26/18,EriSpe,10,,
337-ER18,PG,6/26/18,Bare,10,,
337-ER18,PG,6/26/18,OG,5,,
337-ER18,PG,6/26/18,OF,5,,
337-ER18,PG,6/26/18,Litter,5,,
338-ER18,PG,6/26/18,VerTen,60,,
338-ER18,PG,6/26/18,OF,10,,
338-ER18,PG,6/26/18,Litter,10,,
338-ER18,PG,6/26/18,DugHoo,10,,
338-ER18,PG,6/26/18,OG,5,,
338-ER18,PG,6/26/18,Bare,5,,
339-ER18,PG,6/26/18,SymSpp,90,,
339-ER18,PG,6/26/18,OF,5,,
339-ER18,PG,6/26/18,Litter,5,,
340-ER18,PG,6/26/18,OsmOcc,90,,
340-ER18,PG,6/26/18,OF,10,,
341-ER18,PG,6/26/18,LatLan,50,,
341-ER18,PG,6/26/18,HetVil,20,,
341-ER18,PG,6/26/18,OG,10,,
341-ER18,PG,6/26/18,Litter,10,,
341-ER18,PG,6/26/18,DugHoo,10,,
342-ER18,PG,6/26/18,DelBar,80,,
342-ER18,PG,6/26/18,OF,10,,
342-ER18,PG,6/26/18,Bare,10,,
343-ER18,PG,6/26/18,ArtDra,85,,
343-ER18,PG,6/26/18,Litter,10,,
343-ER18,PG,6/26/18,Bare,5,,
344-ER18,PG,6/26/18,AgaUrt,60,,
344-ER18,PG,6/26/18,OG,10,,
344-ER18,PG,6/26/18,OF,10,,
344-ER18,PG,6/26/18,HelMul,10,,
344-ER18,PG,6/26/18,Litter,5,,
344-ER18,PG,6/26/18,Bare,5,,
345-ER18,PG,6/26/18,LigPor,90,,
345-ER18,PG,6/26/18,OF,10,,
346-ER18,PG,6/26/18,AgaUrt,70,,
346-ER18,PG,6/26/18,OG,10,,
346-ER18,PG,6/26/18,EriSpe,10,,
346-ER18,PG,6/26/18,DugHoo,5,,
346-ER18,PG,6/26/18,Bare,5,,
347-ER18,PG,6/26/18,VacCes,50,,
347-ER18,PG,6/26/18,Litter,20,,
347-ER18,PG,6/26/18,VacCes,10,,
347-ER18,PG,6/26/18,OG,10,,
347-ER18,PG,6/26/18,OF,10,,
348-ER18,PG,6/26/18,VerTen,75,,
348-ER18,PG,6/26/18,Litter,10,,
348-ER18,PG,6/26/18,LigPor,10,,
348-ER18,PG,6/26/18,OF,5,,
349-ER18,PG,6/26/18,DelBar,40,,
349-ER18,PG,6/26/18,LigPor,30,,
349-ER18,PG,6/26/18,VerTen,10,,
349-ER18,PG,6/26/18,OF,10,,
349-ER18,PG,6/26/18,Litter,10,,
350-ER18,PG,6/26/18,LatLan,50,,
350-ER18,PG,6/26/18,PotPul,10,,
350-ER18,PG,6/26/18,OG,10,,
350-ER18,PG,6/26/18,OF,10,,
350-ER18,PG,6/26/18,Litter,10,,
350-ER18,PG,6/26/18,DugHoo,10,,
351-ER18,MtC,6/27/18,Engelmann,100,,
352-ER18,MtC,6/27/18,Engelmann,100,,
353-ER18,MtC,6/27/18,Engelmann,100,,
354-ER18,PG,6/26/18,Snowberry,100,,
355-ER18,PG,6/26/18,Snowberry,100,,
356-ER18,PG,6/26/18,Snowberry,100,,
357-ER18,PG,6/26/18,PenFlo,100,,
358-ER18,PG,6/26/18,Elderberry,100,,
359-ER18,PG,6/26/18,Juniper,100,,
360-ER18,PG,6/26/18,Snowberry,100,,
361-ER18,PG,6/26/18,boothii,100,,
362-ER18,PG,6/26/18,Elderberry,100,,
363-ER18,PG,6/26/18,boothii,100,,
364-ER18,MtC,6/27/18,DesCes,35,,
364-ER18,MtC,6/27/18,OG,20,,
364-ER18,MtC,6/27/18,OF,20,,
364-ER18,MtC,6/27/18,GerRic,10,,
364-ER18,MtC,6/27/18,CarSpp,10,,
364-ER18,MtC,6/27/18,Litter,5,,
365-ER18,MtC,6/27/18,VacCes,40,,
365-ER18,MtC,6/27/18,ArnMol,25,,
365-ER18,MtC,6/27/18,SenCra,15,,
365-ER18,MtC,6/27/18,OF,10,,
365-ER18,MtC,6/27/18,Bare,10,,
366-ER18,MtC,6/27/18,LupArg,35,,
366-ER18,MtC,6/27/18,VacCes,20,,
366-ER18,MtC,6/27/18,VacCes,15,,
366-ER18,MtC,6/27/18,OF,10,,
366-ER18,MtC,6/27/18,Litter,10,,
366-ER18,MtC,6/27/18,Bare,10,,
367-ER18,MtC,6/27/18,VacCes,40,,
367-ER18,MtC,6/27/18,OF,15,,
367-ER18,MtC,6/27/18,Litter,10,,
367-ER18,MtC,6/27/18,HetVil,10,,
367-ER18,MtC,6/27/18,DesCes,10,,
367-ER18,MtC,6/27/18,Bare,10,,
367-ER18,MtC,6/27/18,OG,5,,
368-ER18,MtC,6/27/18,LupArg,55,,
368-ER18,MtC,6/27/18,VacCes,20,,
368-ER18,MtC,6/27/18,OF,15,,
368-ER18,MtC,6/27/18,Litter,5,,
368-ER18,MtC,6/27/18,Bare,5,,
369-ER18,MtC,6/27/18,VacCes,20,,
369-ER18,MtC,6/27/18,OF,20,,
369-ER18,MtC,6/27/18,DesCes,20,,
369-ER18,MtC,6/27/18,EriGla,15,,
369-ER18,MtC,6/27/18,ArnMol,10,,
369-ER18,MtC,6/27/18,OG,5,,
369-ER18,MtC,6/27/18,Litter,5,,
369-ER18,MtC,6/27/18,Bare,5,,
370-ER18,MtC,6/27/18,SenCra,25,,
370-ER18,MtC,6/27/18,LigPor,20,,
370-ER18,MtC,6/27/18,Litter,15,,
370-ER18,MtC,6/27/18,GerRic,15,,
370-ER18,MtC,6/27/18,DesCes,15,,
370-ER18,MtC,6/27/18,OG,5,,
370-ER18,MtC,6/27/18,OF,5,,
371-ER18,MtC,6/27/18,BroIne,40,Gram1 - identification from photo by Rick Williams,
371-ER18,MtC,6/27/18,GerRic,20,,
371-ER18,MtC,6/27/18,PoaLep,15,,
371-ER18,MtC,6/27/18,OG,10,,
371-ER18,MtC,6/27/18,OF,10,,
371-ER18,MtC,6/27/18,Litter,5,,
372-ER18,MtC,6/27/18,JunArc,45,,
372-ER18,MtC,6/27/18,Litter,20,,
372-ER18,MtC,6/27/18,Willow,10,,
372-ER18,MtC,6/27/18,OF,10,,
372-ER18,MtC,6/27/18,Bare,10,,
372-ER18,MtC,6/27/18,OG,5,,
373-ER18,MtC,6/27/18,DesCes,50,,
373-ER18,MtC,6/27/18,CarSpp,20,,
373-ER18,MtC,6/27/18,BisBis,15,,
373-ER18,MtC,6/27/18,OG,5,,
373-ER18,MtC,6/27/18,OF,5,,
373-ER18,MtC,6/27/18,Litter,5,,
374-ER18,MtC,6/27/18,DesCes,40,,
374-ER18,MtC,6/27/18,SenCra,15,,
374-ER18,MtC,6/27/18,OF,15,,
374-ER18,MtC,6/27/18,OG,10,,
374-ER18,MtC,6/27/18,ArnMol,10,,
374-ER18,MtC,6/27/18,Litter,5,,
374-ER18,MtC,6/27/18,Bare,5,,
375-ER18,MtC,6/27/18,AneMul,25,,
375-ER18,MtC,6/27/18,OG,15,,
375-ER18,MtC,6/27/18,Willow,10,,
375-ER18,MtC,6/27/18,PsyLep,10,,
375-ER18,MtC,6/27/18,OF,10,,
375-ER18,MtC,6/27/18,Litter,10,,
375-ER18,MtC,6/27/18,EryGra,10,,
375-ER18,MtC,6/27/18,ArnMol,10,,
376-ER18,MtC,6/27/18,JunArc,35,,
376-ER18,MtC,6/27/18,Litter,25,,
376-ER18,MtC,6/27/18,DesCes,20,,
376-ER18,MtC,6/27/18,OG,10,,
376-ER18,MtC,6/27/18,OF,10,,
377-ER18,MtC,6/27/18,PsyLep,85,,
377-ER18,MtC,6/27/18,Bare,10,,
377-ER18,MtC,6/27/18,OF,5,,
378-ER18,MtC,6/27/18,PsyLep,60,,
378-ER18,MtC,6/27/18,OF,10,,
378-ER18,MtC,6/27/18,DesCes,10,,
378-ER18,MtC,6/27/18,ArnMol,10,,
378-ER18,MtC,6/27/18,OG,5,,
378-ER18,MtC,6/27/18,Litter,5,,
379-ER18,MtC,6/27/18,LigPor,20,,
379-ER18,MtC,6/27/18,SenCra,15,,
379-ER18,MtC,6/27/18,OG,15,,
379-ER18,MtC,6/27/18,ArnMol,15,,
379-ER18,MtC,6/27/18,OF,10,,
379-ER18,MtC,6/27/18,Litter,10,,
379-ER18,MtC,6/27/18,JunArc,10,,
379-ER18,MtC,6/27/18,Bare,5,,
380-ER18,MtC,6/27/18,PsyLep,80,,
380-ER18,MtC,6/27/18,AneMul,10,,
380-ER18,MtC,6/27/18,OG,5,,
380-ER18,MtC,6/27/18,Bare,5,,
381-ER18,MtC,6/27/18,MerLan,80,,
381-ER18,MtC,6/27/18,OF,20,,
382-ER18,MtC,6/27/18,TolInt,80,,
382-ER18,MtC,6/27/18,OF,10,,
382-ER18,MtC,6/27/18,MerLan,10,,
383-ER18,MtC,6/27/18,LigPor,45,,
383-ER18,MtC,6/27/18,ArnMol,20,,
383-ER18,MtC,6/27/18,Litter,15,,
383-ER18,MtC,6/27/18,DesCes,15,,
383-ER18,MtC,6/27/18,OF,5,,
384-ER18,MtC,6/27/18,planifolia,100,,
385-ER18,MtC,6/27/18,wolfii,100,,
386-ER18,MtC,6/27/18,Gooseberry,100,,
387-ER18,MtC,6/27/18,PenFlo,100,,
388-ER18,MtC,6/27/18,boothii,100,,
389-ER18,MtC,6/27/18,planifolia,100,,
390-ER18,MtC,6/27/18,wolfii,100,,
391-ER18,MtC,6/27/18,wolfii,100,,
392-ER18,MtC,6/27/18,wolfii,100,,
393-ER18,MtC,6/27/18,wolfii,100,,
394-ER18,MtC,6/27/18,Engelmann,100,,
395-ER18,MtC,6/27/18,Engelmann,100,,
396-ER18,MtC,6/27/18,Engelmann,100,,
397-ER18,MtC,6/27/18,SubFir,100,,
398-ER18,MtC,6/27/18,Engelmann,100,,
399-ER18,MtC,6/27/18,Engelmann,100,,
400-ER18,US,6/28/18,Engelmann,100,,
401-ER18,US,6/28/18,SubFir,100,,
402-ER18,US,6/28/18,Engelmann,100,,
403-ER18,US,6/28/18,Engelmann,100,,
404-ER18,US,6/28/18,AquCoe,45,,
404-ER18,US,6/28/18,OF,15,,
404-ER18,US,6/28/18,OG,10,,
404-ER18,US,6/28/18,Litter,10,,
404-ER18,US,6/28/18,CasSul,10,,
404-ER18,US,6/28/18,Bare,10,,
405-ER18,US,6/28/18,OG,25,,
405-ER18,US,6/28/18,LupBak,25,,
405-ER18,US,6/28/18,CasSul,15,,
405-ER18,US,6/28/18,PotPul,10,,
405-ER18,US,6/28/18,Litter,10,,
405-ER18,US,6/28/18,GerRic,10,,
405-ER18,US,6/28/18,OF,5,,
406-ER18,US,6/28/18,LigPor,90,,
406-ER18,US,6/28/18,OG,5,,
406-ER18,US,6/28/18,OF,5,,
407-ER18,US,6/28/18,LatLan,60,,
407-ER18,US,6/28/18,OF,15,,
407-ER18,US,6/28/18,CarHoo,15,,
407-ER18,US,6/28/18,OG,5,,
407-ER18,US,6/28/18,Litter,5,,
408-ER18,US,6/28/18,GerRic,25,,
408-ER18,US,6/28/18,MerCil,15,,
408-ER18,US,6/28/18,OF,10,,
408-ER18,US,6/28/18,LigPor,10,,
408-ER18,US,6/28/18,ElyLan,10,,
408-ER18,US,6/28/18,CarHoo,10,,
408-ER18,US,6/28/18,Bare,10,,
408-ER18,US,6/28/18,OG,5,,
408-ER18,US,6/28/18,Litter,5,,
409-ER18,US,6/28/18,LigPor,40,,
409-ER18,US,6/28/18,Gooseberry,15,,
409-ER18,US,6/28/18,HerMax,15,,
409-ER18,US,6/28/18,OG,10,,
409-ER18,US,6/28/18,OF,10,,
409-ER18,US,6/28/18,Litter,10,,
410-ER18,US,6/28/18,VerTen,60,,
410-ER18,US,6/28/18,LigPor,20,,
410-ER18,US,6/28/18,MerCil,10,,
410-ER18,US,6/28/18,OG,5,,
410-ER18,US,6/28/18,OF,5,,
411-ER18,US,6/28/18,LupBak,30,,
411-ER18,US,6/28/18,PseMon,10,,
411-ER18,US,6/28/18,OG,10,,
411-ER18,US,6/28/18,OF,10,,
411-ER18,US,6/28/18,Litter,10,,
411-ER18,US,6/28/18,GalBor,10,,
411-ER18,US,6/28/18,CasSul,10,,
411-ER18,US,6/28/18,Bare,10,,
412-ER18,US,6/28/18,LatLan,35,,
412-ER18,US,6/28/18,OF,20,,
412-ER18,US,6/28/18,OG,15,,
412-ER18,US,6/28/18,Litter,15,,
412-ER18,US,6/28/18,LigPor,10,,
412-ER18,US,6/28/18,Bare,5,,
413-ER18,US,6/28/18,VacCes,70,,
413-ER18,US,6/28/18,DugHoo,10,,
413-ER18,US,6/28/18,OG,5,,
413-ER18,US,6/28/18,OF,5,,
413-ER18,US,6/28/18,Litter,5,,
413-ER18,US,6/28/18,Bare,5,,
414-ER18,US,6/28/18,AquCoe,40,,
414-ER18,US,6/28/18,Raspberry,20,,
414-ER18,US,6/28/18,Bare,15,,
414-ER18,US,6/28/18,OsmOcc,10,,
414-ER18,US,6/28/18,OG,5,,
414-ER18,US,6/28/18,OF,5,,
414-ER18,US,6/28/18,Litter,5,,
415-ER18,US,6/28/18,CarSpp,30,,
415-ER18,US,6/28/18,OG,15,,
